***  Installation Started 09/15/2003 8:06  ***
Title: LMD-Tools Special Edition
Source: C:\DOCUME~1\johanb\LOCALS~1\Temp\install\setup.exe
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\source
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\source\strings
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\source\strings\eng
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\source\strings\eng\lmdconst.pas
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\source\strings\fre
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\source\strings\fre\lmdconst.pas
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\source\strings\ger
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\source\strings\ger\lmdconst.pas
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\source\strings\ptb
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\source\strings\ptb\Lmdconst.pas
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\source\strings\rus
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\source\strings\rus\lmdconst.pas
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\LIB
Made Dir: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMD3DCaption.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMD3DEffectButton.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmd50se_d5.bpl
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmd50se_d5.dcp
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmd50se_d5.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmd50se_d5.dof
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmd50se_d5.dpk
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmd50se_d5.res
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDAboutDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdalphaobject.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDAniCtrl.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDApplicationCtrl.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDAssist.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDBack.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDBackPanel.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDBase.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDBaseControl.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDBaseDialog.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDBaseEdit.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDBaseGraphicButton.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDBaseGraphicControl.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDBaseImage.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDBaseLabel.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDBaseMeter.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDBaseShape.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDBevel.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdBitmapEffectObject.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdbmp.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\Lmdbmp32.res
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdbredt.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdbredt.pas
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDBrowseDlg.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDBrowseEdit.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdbtn.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDBuffer.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDButton.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDButtonBase.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDButtonControl.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDButtonLayout.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDButtonPanel.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCal.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCaption.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdcaret.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdcctrl.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdcctrl.pas
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdce.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCheckBox.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCheckGroup.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCheckGroupButton.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdclass.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDClock.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdcmps.inc
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdcmpV.inc
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDCollection.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDColorComboBox.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDColorEdit.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDColorListBox.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdcombo.dcu
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\lmdcombo.pas
File Copy: C:\CVS\DelphiCode\DPK\LMD50SE\LIB\D5\LMDComboBox.dcu
